You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR33075535_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 37, 175: 37, 180: 37, 185: 37, 190: 37, 195: 37, 200: 36, 205: 36, 210: 36, 215: 36, 220: 36, 225: 35, 230: 35, 235: 35, 240: 35, 245: 35, 250: 35, 255: 34, 260: 33, 265: 33, 270: 31, 275: 31, 280: 31, 285: 30, 290: 28, 295: 28, 300: 23

SRR33075535_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35, 155: 35, 160: 35, 165: 35, 170: 35, 175: 34, 180: 34, 185: 34, 190: 33, 195: 32, 200: 32, 205: 31, 210: 31, 215: 30, 220: 30, 225: 29, 230: 28, 235: 27, 240: 25, 245: 25, 250: 24, 255: 23, 260: 22, 265: 23, 270: 21, 275: 20, 280: 20, 285: 19, 290: 19, 295: 18, 300: 15

SRR33075536_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 37, 175: 37, 180: 37, 185: 37, 190: 37, 195: 36, 200: 36, 205: 36, 210: 36, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 34, 245: 34, 250: 34, 255: 34, 260: 32, 265: 33, 270: 31, 275: 30, 280: 30, 285: 29, 290: 27, 295: 27, 300: 22

SRR33075536_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 36, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 36, 130: 36, 135: 36, 140: 36, 145: 35, 150: 35, 155: 35, 160: 35, 165: 34, 170: 35, 175: 34, 180: 34, 185: 34, 190: 33, 195: 32, 200: 31, 205: 31, 210: 30, 215: 29, 220: 29, 225: 29, 230: 28, 235: 26, 240: 25, 245: 24, 250: 23, 255: 22, 260: 22, 265: 22, 270: 20, 275: 19, 280: 19, 285: 19, 290: 18, 295: 18, 300: 14

SRR33075537_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 37, 175: 37, 180: 37, 185: 37, 190: 37, 195: 37, 200: 36, 205: 36, 210: 36, 215: 36, 220: 36, 225: 35, 230: 35, 235: 35, 240: 35, 245: 35, 250: 35, 255: 35, 260: 33, 265: 33, 270: 31, 275: 31, 280: 31, 285: 30, 290: 28, 295: 28, 300: 22

SRR33075537_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35, 155: 35, 160: 35, 165: 35, 170: 35, 175: 34, 180: 34, 185: 34, 190: 33, 195: 32, 200: 31, 205: 31, 210: 31, 215: 30, 220: 30, 225: 29, 230: 28, 235: 26, 240: 25, 245: 25, 250: 24, 255: 22, 260: 22, 265: 22, 270: 20, 275: 20, 280: 19, 285: 19, 290: 19, 295: 18, 300: 15

SRR33075538_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 37, 175: 37, 180: 37, 185: 37, 190: 37, 195: 37, 200: 36, 205: 36, 210: 36, 215: 36, 220: 36, 225: 35, 230: 35, 235: 35, 240: 35, 245: 35, 250: 35, 255: 34, 260: 33, 265: 33, 270: 31, 275: 31, 280: 30, 285: 30, 290: 28, 295: 27, 300: 22

SRR33075538_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35, 155: 35, 160: 35, 165: 35, 170: 35, 175: 34, 180: 34, 185: 34, 190: 33, 195: 32, 200: 32, 205: 31, 210: 31, 215: 30, 220: 30, 225: 29, 230: 28, 235: 27, 240: 25, 245: 25, 250: 24, 255: 23, 260: 22, 265: 23, 270: 21, 275: 20, 280: 20, 285: 19, 290: 19, 295: 18, 300: 15

SRR33075539_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 37, 175: 37, 180: 37, 185: 37, 190: 36, 195: 36, 200: 36, 205: 36, 210: 36, 215: 36, 220: 36, 225: 35, 230: 35, 235: 35, 240: 35, 245: 35, 250: 33, 255: 33, 260: 33, 265: 33, 270: 32, 275: 32, 280: 31, 285: 30, 290: 28, 295: 28, 300: 24

SRR33075539_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35, 155: 35, 160: 35, 165: 35, 170: 35, 175: 34, 180: 34, 185: 34, 190: 34, 195: 33, 200: 33, 205: 32, 210: 32, 215: 31, 220: 31, 225: 31, 230: 30, 235: 28, 240: 28, 245: 27, 250: 26, 255: 25, 260: 24, 265: 24, 270: 22, 275: 21, 280: 21, 285: 20, 290: 20, 295: 20, 300: 16

SRR33075540_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 37, 175: 37, 180: 37, 185: 37, 190: 36, 195: 36, 200: 36, 205: 36, 210: 36, 215: 36, 220: 36, 225: 35, 230: 35, 235: 35, 240: 35, 245: 35, 250: 33, 255: 33, 260: 33, 265: 33, 270: 32, 275: 31, 280: 31, 285: 30, 290: 28, 295: 28, 300: 24

SRR33075540_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35, 155: 35, 160: 35, 165: 35, 170: 35, 175: 35, 180: 34, 185: 34, 190: 34, 195: 33, 200: 33, 205: 32, 210: 32, 215: 31, 220: 31, 225: 31, 230: 30, 235: 28, 240: 27, 245: 27, 250: 26, 255: 25, 260: 24, 265: 24, 270: 22, 275: 21, 280: 21, 285: 20, 290: 20, 295: 19, 300: 16

SRR33075541_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 37, 175: 37, 180: 37, 185: 37, 190: 37, 195: 37, 200: 37, 205: 37, 210: 36, 215: 36, 220: 36, 225: 36, 230: 36, 235: 36, 240: 35, 245: 35, 250: 35, 255: 34, 260: 33, 265: 34, 270: 33, 275: 32, 280: 31, 285: 31, 290: 30, 295: 29, 300: 23

SRR33075541_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 36, 40: 37, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 37, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 34, 195: 33, 200: 33, 205: 33, 210: 32, 215: 31, 220: 31, 225: 30, 230: 29, 235: 27, 240: 27, 245: 26, 250: 25, 255: 24, 260: 24, 265: 25, 270: 22, 275: 22, 280: 21, 285: 20, 290: 21, 295: 18, 300: 15

SRR33075542_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 37, 175: 37, 180: 37, 185: 37, 190: 37, 195: 37, 200: 37, 205: 37, 210: 36, 215: 36, 220: 36, 225: 36, 230: 36, 235: 36, 240: 35, 245: 35, 250: 35, 255: 34, 260: 33, 265: 34, 270: 33, 275: 32, 280: 31, 285: 31, 290: 30, 295: 28, 300: 23

SRR33075542_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 36, 40: 37, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 36, 80: 37, 85: 37, 90: 36, 95: 37, 100: 37, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 35, 170: 35, 175: 35, 180: 35, 185: 34, 190: 34, 195: 33, 200: 33, 205: 33, 210: 32, 215: 31, 220: 30, 225: 30, 230: 29, 235: 27, 240: 26, 245: 26, 250: 25, 255: 23, 260: 23, 265: 25, 270: 22, 275: 22, 280: 20, 285: 20, 290: 20, 295: 18, 300: 14

SRR33075543_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 37, 175: 37, 180: 37, 185: 37, 190: 37, 195: 37, 200: 37, 205: 36, 210: 36, 215: 36, 220: 36, 225: 36, 230: 36, 235: 35, 240: 35, 245: 35, 250: 35, 255: 34, 260: 33, 265: 34, 270: 33, 275: 32, 280: 31, 285: 31, 290: 30, 295: 28, 300: 23

SRR33075543_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 36, 40: 37, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 36, 80: 37, 85: 37, 90: 36, 95: 37, 100: 37, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 35, 170: 35, 175: 35, 180: 35, 185: 34, 190: 34, 195: 33, 200: 33, 205: 33, 210: 32, 215: 31, 220: 30, 225: 30, 230: 29, 235: 27, 240: 26, 245: 26, 250: 25, 255: 23, 260: 23, 265: 25, 270: 22, 275: 22, 280: 21, 285: 20, 290: 21, 295: 18, 300: 14
